timestamp,cpu,ram,label
1769809234.8375866,0.0,86.0,0
1769809235.838329,5.7,86.1,0
1769809236.8391263,7.1,86.3,0
1769809237.8399734,4.9,86.2,0
1769809238.8405848,3.5,86.2,0
1769809239.8415687,6.0,86.2,0
1769809240.8427107,4.7,86.1,0
1769809241.843694,6.3,86.2,0
1769809242.844615,4.4,86.2,0
1769809243.845384,4.0,86.2,0
1769809244.846205,4.9,86.2,0
1769809245.8468895,5.8,86.1,0
1769809246.847436,3.1,86.1,0
1769809247.8486843,10.6,86.3,0
1769809248.8500257,4.4,86.2,0
1769809249.8508322,7.7,86.2,0
1769809250.8516576,6.1,86.2,0
1769809251.8523772,7.8,86.2,0
1769809252.8535051,13.2,84.9,0
1769809253.8542407,3.5,84.9,0
1769809254.855217,6.1,85.0,0
1769809255.8558416,6.3,85.0,0
1769809256.8567321,5.3,85.0,0
1769809257.8592172,8.0,85.0,0
1769809258.8606176,10.1,85.0,0
1769809259.8612328,4.3,85.0,0
1769809260.8621693,6.7,84.9,0
1769809261.8633232,3.0,84.9,0
1769809262.8640008,3.0,84.9,0
1769809263.8648832,10.0,84.9,0
1769809264.8659055,5.8,84.7,0
1769809265.8665688,6.9,84.8,0
1769809266.8674102,4.0,84.8,0
1769809267.8684845,5.6,84.8,0
1769809268.869142,7.7,84.8,0
1769809269.8697407,3.6,84.8,0
1769809270.8704848,19.7,85.3,0
1769809271.8715117,15.1,85.3,0
1769809272.872723,5.7,85.3,0
1769809273.8734195,7.7,85.2,0
1769809274.8739562,10.9,85.2,0
1769809275.874931,10.5,85.2,0
1769809276.8757436,15.2,85.2,0
1769809277.8766234,15.5,85.2,0
1769809278.8772376,10.4,85.2,0
1769809279.8778582,7.1,85.2,0
1769809280.8788214,9.1,85.2,0
1769809281.8796613,16.1,85.1,0
1769809282.880411,6.0,84.9,0
1769809283.881255,7.5,84.9,0
1769809284.8824384,7.0,84.9,0
1769809285.8832994,11.8,85.3,0
1769809286.8842235,10.0,85.0,0
1769809287.8856394,13.0,85.0,0
1769809288.8866243,6.7,85.1,0
1769809289.8872755,5.1,85.1,0
1769809290.887857,12.0,85.1,0
1769809291.8888245,12.8,85.1,0
1769809292.8895984,10.6,85.9,0
1769809293.8905227,11.2,86.0,0
1769809294.8913012,4.6,86.0,0
1769809295.8920355,8.8,85.9,0
1769809296.8935907,3.2,85.9,0
1769809297.8942103,5.6,85.9,0
1769809298.8950925,4.0,85.8,0
1769809299.896075,6.9,86.5,0
1769809300.8972456,10.5,86.5,0
1769809301.8981738,3.9,86.5,0
1769809302.899315,1.4,86.4,0
1769809303.900099,1.8,86.4,0
1769809304.9011333,2.9,86.3,0
1769809305.9019804,2.2,86.2,0
1769809306.9029684,3.5,86.2,0
1769809307.9040082,4.6,86.2,0
1769809308.9049008,11.2,86.2,0
1769809309.9053621,5.3,86.2,0
1769809310.9062965,2.8,86.2,0
1769809311.9073727,2.7,86.3,0
1769809312.9083827,7.8,86.3,0
1769809313.9094114,5.4,86.3,0
1769809314.9101214,9.1,86.3,0
1769809315.9107156,1.9,86.4,0
1769809316.9117618,1.9,86.5,0
1769809317.9126337,9.0,86.6,0
1769809318.913875,9.7,86.8,0
1769809319.9154928,6.0,86.8,0
1769809320.916322,3.1,86.8,0
1769809321.9170825,4.3,86.8,0
1769809322.9182777,3.9,86.8,0
1769809323.9190152,8.1,86.3,0
1769809324.919707,14.8,86.4,0
1769809325.9206388,4.2,86.3,0
1769809326.9217095,3.0,86.3,0
1769809327.9223273,11.9,86.2,0
1769809328.9233117,8.4,86.2,0
1769809329.9242613,6.1,85.5,0
1769809330.9252555,2.5,85.5,0
1769809331.926007,4.1,85.5,0
1769809332.9268208,6.2,85.6,0
1769809333.9275756,18.1,85.6,0
1769809334.9282906,11.8,85.6,0
1769809335.9293172,16.4,85.6,0
1769809336.9298816,11.2,85.6,0
1769809337.9304895,10.3,85.6,0
1769809338.9313078,7.1,85.6,0
1769809339.932454,7.7,85.6,0
1769809340.9335575,5.2,85.6,0
1769809341.934428,8.5,85.6,0
1769809342.9350753,6.2,85.6,0
1769809343.9363978,6.7,85.6,0
1769809344.9372823,3.8,85.6,0
1769809345.937895,8.9,85.6,0
1769809346.93847,2.3,85.6,0
1769809347.939007,2.9,85.6,0
1769809348.9398658,3.8,85.6,0
1769809349.9408903,4.6,85.6,0
1769809350.9419048,4.7,85.6,0
1769809351.94266,3.9,85.6,0
1769809352.9434779,5.3,85.8,0
1769809353.9445462,5.0,85.8,0
1769809354.9456043,6.1,85.7,0
1769809355.9464257,1.0,85.7,0
1769809356.947386,3.0,85.7,0
1769809357.94843,2.8,85.7,0
1769809358.9491148,7.8,85.8,0
1769809359.9500513,4.1,85.8,0
